id,idc,name,address,type,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,borough,zip,cell,picksup,url
1,1,Angel Street Thrift Shop,118 West 17th Street ,Books,"1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1000,1900","1200,1700",Manhattan,10011,(212) 229-0546,0,http://www.angelstreetthrift.org
2,2,Arthritis Foundation Thrift,1430 Third Ave ,Books,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1200,1700",Manhattan,10028,(212) 772-8816,0,http://www.arthritis.org/new-york/about-us/arthritis-foundation-thrift-shop.php
3,3,Big Reuse,3-17 26th Avenue ,Books,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",Queens,11102,(800) 957-1986,1,http://www.bigreuse.org/donate
4,3,Big Reuse,3-17 26th Avenue ,Glass,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",Queens,11102,(800) 957-1986,1,http://www.bigreuse.org/donate
5,3,Big Reuse,3-17 26th Avenue ,Home Appliances,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",Queens,11102,(800) 957-1986,1,http://www.bigreuse.org/donate
6,4,Big Reuse,69 9th St. ,Books,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",Brooklyn,11215,(800) 957-1986,1,http://www.bigreuse.org/donate
7,4,Big Reuse,69 9th St. ,Glass,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",Brooklyn,11215,(800) 957-1986,1,http://www.bigreuse.org/donate
8,5,Bowery Mission,227 Bowery ,Books,"1200,2330","1200,2330","1200,2330","1200,2330","1200,2330","1200,2330","1200,2330",Manhattan,10002,(212) 674-3456,0,http://bowery.org/donate
9,6,Broadway Thrift Shop,41-14 Broadway ,Books,"0900,2000","0900,2000","0900,2000","0900,2000","0900,2000","0900,2000","1030,2000",Queens,11103,(718) 721-8524,1,
10,6,Broadway Thrift Shop,41-14 Broadway ,Electronics,"0900,2000","0900,2000","0900,2000","0900,2000","0900,2000","0900,2000","1030,2000",Queens,11103,(718) 721-8524,1,
11,7,Brooklyn Neighborhood Improvement Association (BNIA),465 Sterling Place ,Books,"0900,1700","0900,1700","0900,1700","0900,1700","0900,1700",closed,closed,Brooklyn,11238,(718) 773-4116,0,http://thebnia.org
12,7,Brooklyn Neighborhood Improvement Association (BNIA),465 Sterling Place ,Paper & Cardboard,"0900,1700","0900,1700","0900,1700","0900,1700","0900,1700",closed,closed,Brooklyn,11238,(718) 773-4116,0,http://thebnia.org
13,8,CancerCare Thrift Shop,1480 Third Avenue ,Books,"1100,1800","1100,1800","1100,1900","1100,1900","1100,1800","1100,1630","1230,1700",Manhattan,10028,(212) 879-9868,0,http://www.cancercare.org/support_us/thrift_shop
14,9,Cauz For Pawz,333 First Avenue ,Books,"1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1100,1900",Manhattan,10003,(212) 684-7299,0,http://cauzforpawz.com
15,10,Chabad Girls Academy,823 EASTERN PARKWAY 1ST FLOOR ,Electronics,"0900,1600","0900,1600","0900,1600","0900,1600","0900,1600",closed,closed,Brooklyn,11213,(718) 484-9021,0,http://[email]
16,10,Chabad Girls Academy,823 EASTERN PARKWAY 1ST FLOOR ,Paper & Cardboard,"0900,1600","0900,1600","0900,1600","0900,1600","0900,1600",closed,closed,Brooklyn,11213,(718) 484-9021,0,http://[email]
17,11,City Opera Thrift Shop,222 East 23rd Street ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1800",Manhattan,10010,(212) 684-5344,1,http://www.cityoperathriftshop.org
18,11,City Opera Thrift Shop,222 East 23rd Street ,Glass,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1800",Manhattan,10010,(212) 684-5344,1,http://www.cityoperathriftshop.org
19,12,Council of Peoples Organization (COPO),1081 Coney Island Ave,Books,"0830,1730","0830,1730","0830,1730","0830,1730","0830,1730",closed,closed,Brooklyn,11230,(718) 434-3266,0,http://www.copo.org/
20,12,Council of Peoples Organization (COPO),1081 Coney Island Ave ,Electronics,"0830,1730","0830,1730","0830,1730","0830,1730","0830,1730",closed,closed,Brooklyn,11230,(718) 434-3266,0,http://www.copo.org/
21,12,Council of Peoples Organization (COPO),1081 Coney Island Ave ,Glass,"0830,1730","0830,1730","0830,1730","0830,1730","0830,1730",closed,closed,Brooklyn,11230,(718) 434-3266,0,http://www.copo.org/
22,12,Council of Peoples Organization (COPO),1081 Coney Island Ave ,Paper & Cardboard,"0830,1730","0830,1730","0830,1730","0830,1730","0830,1730",closed,closed,Brooklyn,11230,(718) 434-3266,0,http://www.copo.org/
23,13,Council Thrift Shop,246 East 84th Street ,Books,"1100,1900","1100,1900","1100,1900","1100,2000","1100,1900","1100,1900","1100,1700",Manhattan,10028,(212) 439-8373,0,https://www.ncjwny.org/thrift-shop/
24,14,Ditmars Thrift Shop,3120 Ditmars Boulevard ,Books,"1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1000,2000",closed,Queens,11105,(718) 545-2529,0,
25,15,East Village Thrift Shop,186 2nd Avenue ,Books,"1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1000,2000",Manhattan,10003,(212) 375-8585,0,
26,16,Eco Brooklyn,22 2nd street ,Glass,"0900,1700","0900,1700","0900,1700","0900,1700","0900,1700",closed,closed,Brooklyn,11231,(347) 244-3016,1,
27,17,Good+ Foundation,306 W. 37th Street 8th Floor ,Books,"0900,1700","0900,1700","0900,1700","0900,1700","0900,1700",closed,closed,Manhattan,10018,(212) 736-1777,1,http://goodplusfoundation.org/
28,18,Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10001,(718) 728-5400,1,http://goodwillnynj.org
29,18,Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10001,(718) 728-5400,1,http://goodwillnynj.org
30,19,Goodwill Industries of Greater New York & Northern New Jersey,157 West 72nd Street ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10023,(718) 728-5400,1,http://goodwillnynj.org
31,19,Goodwill Industries of Greater New York & Northern New Jersey,157 West 72nd Street ,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10023,(718) 728-5400,1,http://goodwillnynj.org
32,20,Goodwill Industries of Greater New York & Northern New Jersey,1704 Second Avenue ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10128,(718) 728-5400,1,http://goodwillnynj.org
33,20,Goodwill Industries of Greater New York & Northern New Jersey,1704 Second Avenue ,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10128,(718) 728-5400,1,http://goodwillnynj.org
34,21,Goodwill Industries of Greater New York & Northern New Jersey,217 West 79th Street ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2100",Manhattan,10024,(718) 728-5400,1,http://goodwillnynj.org
35,21,Goodwill Industries of Greater New York & Northern New Jersey,217 West 79th Street ,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2100",Manhattan,10024,(718) 728-5400,1,http://goodwillnynj.org
36,22,Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10010,(718) 728-5400,1,http://goodwillnynj.org
37,22,Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street ,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10010,(718) 728-5400,1,http://goodwillnynj.org
38,23,Goodwill Industries of Greater New York & Northern New Jersey,2231 Third Avenue ,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10035,(718) 728-5400,1,http://goodwillnynj.org
39,24,Goodwill Industries of Greater New York & Northern New Jersey,258 Livingston Street ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Brooklyn,11201,(718) 728-5400,1,http://goodwillnynj.org
40,24,Goodwill Industries of Greater New York & Northern New Jersey,258 Livingston Street ,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Brooklyn,11201,(718) 728-5400,1,http://goodwillnynj.org
41,25,Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10011,(718) 728-5400,1,http://goodwillnynj.org
42,25,Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street ,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10011,(718) 728-5400,1,http://goodwillnynj.org
43,26,Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Books,"0800,2000","0800,2000","0800,2000","0800,2000","0800,2000","0800,2000","1100,1900",Queens,11101,(718) 728-5400,1,http://goodwillnynj.org
44,26,Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Electronics,"0800,2000","0800,2000","0800,2000","0800,2000","0800,2000","0800,2000","1100,1900",Queens,11101,(718) 728-5400,1,http://goodwillnynj.org
45,27,Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10011,(718) 728-5400,1,http://goodwillnynj.org
46,27,Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10011,(718) 728-5400,1,http://goodwillnynj.org
47,28,Gotham Thrift Shop,6021 Myrtle Avenue ,Books,closed,"1000,1930","1000,1930","1000,1930","1000,1930","1000,1930","1100,1900",Queens,11385,(347) 796-0358,0,
48,29,Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Books,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",closed,closed,Brooklyn,11233,(718) 618-0533,1,http://www.gamenyc.com
49,29,Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Electronics,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",closed,closed,Brooklyn,11233,(718) 618-0533,1,http://www.gamenyc.com
50,29,Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Glass,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",closed,closed,Manhattan,11233,(718) 618-0533,1,http://www.gamenyc.com
51,29,Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Paper & Cardboard,"1000,1800","1000,1800","1000,1800","1000,1800","1000,1800",closed,closed,Brooklyn,11233,(718) 618-0533,1,http://www.gamenyc.com
52,29,Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Home Appliances,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900",closed,closed,Brooklyn,11233,(718) 618-0533,1,http://www.gamenyc.com
53,30,Hour Children,12-02 36th Avenue ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1900",Queens,11106,(718) 433-4724,0,http://hourchildren.org/?page_id=136
54,31,Hour Children,12-10 36th Avenue ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1900",Queens,11106,(718) 433-4724,0,http://hourchildren.org/?page_id=136
55,32,Hour Children,25-22 34th Avenue ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1900",Queens,11106,(718) 433-4724,0,http://hourchildren.org/?page_id=136
56,33,Housing Works,119 Chambers Street ,Books,"1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1100,1700",Manhattan,10007,(347) 473-7400,1,http://housingworks.org
57,34,Housing Works,126 Crosby Street ,Books,"1000,2100","1000,2100","1000,2100","1000,2100","1000,2100","1000,1700","1000,1700",Manhattan,10012,(347) 473-7400,1,http://housingworks.org
58,35,Housing Works,143 W. 17th Street ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1200,1800",Manhattan,10011,(347) 473-7400,1,http://housingworks.org
59,36,Housing Works,157 East 23rd Street ,Books,"1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1200,1700",Manhattan,10010,(347) 473-7400,1,http://housingworks.org
60,37,Housing Works,1730 2nd Avenue ,Books,"1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1000,1800","1100,1700",Manhattan,10128,(347) 473-7400,1,http://housingworks.org
61,38,Housing Works,202 E. 77th Street ,Books,"1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1000,1900","1100,1800",Manhattan,10075,(347) 473-7400,1,http://housingworks.org
62,39,Housing Works,245 W. 10th Street ,Books,"1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1100,1700",Manhattan,10014,(347) 473-7400,1,http://housingworks.org
63,40,Housing Works,2569 Broadway ,Books,"1100,1900","0900,1730","1100,1900","1100,2000","1100,1900","1100,1900","1200,1800",Manhattan,10025,(347) 473-7400,1,http://housingworks.org
64,41,Housing Works,306 Columbus Avenue ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1700",Manhattan,10023,(347) 473-7400,1,http://housingworks.org
65,42,Housing Works,730-732 9th Avenue ,Books,"1100,2000","1100,2000","1100,2000","1100,2000","1100,2000","1100,2000","1100,1800",Manhattan,10019,(347) 473-7400,1,http://housingworks.org
66,43,Human Head,168 Johnson Ave ,Books,"1200,2000","1200,2000","1200,2000","1200,2000","1200,2000","1200,2000","1200,2000",Brooklyn,11206,(347) 987-3362,0,http://humanheadnyc.com
67,44,La Jornada,135-32 38th Avenue ,Electronics,closed,closed,"1100,1400",closed,closed,"1300,1500",closed,Queens,11354,(917) 880-5693,0,http://lajornadany.org
68,45,Life Boutique Thrift,515 5th Avenue ,Books,"1100,2100","1100,2100","1100,2100","1100,2100","1100,1845",closed,"1100,2100",Brooklyn,11215,(718) 788-5433,0,http://chailifeline.org
